u2
a2
H
YB3,800
v
XF10,224
YB35,800
XF35,800
E350000
XF25,664
YB30,800
XF64,7944
YF10,800
XF56,800
E10000
^
XB706,16000
YB2,40
XB134,800
YB3,800
v
XF15,296
YF40,800
XF14,3912
YF19,5600
XF21,800
YF16,800
^
XF99,13600
YB42,4880
XF96,800
YB33,800
v
XB10,120
YF65,800
XF25,800
E250000
XF10,192
YF60,800
XF30,1160
YB25,800
XB10,800
E106897
XB5,264
YB15,800
D42288
YB24,7200
D10000
YB26,800
^
XB24,7200
YF24,7200
XB26,800
YF26,800
v
XF5,80
YF50,800
XF4,1120
YF12,4000
XF26,800
YF8,800
^
H
u2
a2
H
XF2521,16000
YF1486,9680
XF134,800
YF134,800
v
XF140,800
YB65,368
XF85,800
YB20,192
XF85,12800
E90530
XF70,4016
YF15,800
XF115,800
YF45,336
XF115,800
YF75,520
XF5,1752
YF12,4000
XF5,800
YF8,800
^
XB501,16000
YB29,1128
XB134,800
YB26,800
v
XB90,800
YF80,712
XB32,5568
YF58,9600
XB33,800
YF47,800
^
XB5,2552
YF7,4000
XB5,800
YF8,800
v
XB40,584
YF55,800
D37690
YF20,6400
XB25,800
YF35,472
XB7,1656
YF29,7200
XB8,800
YF26,800
^
XF566,16000
YB34,1136
XF134,800
YB26,800
v
XF30,800
YF5,128
XF10,400
YF20,800
XF24,7200
YF5,1256
XF26,800
YF5,800
^
XB451,16000
YF2,64
XB134,800
YF3,800
v
XF40,8800
YB5,800
XF13,192
YF55,800
XF47,800
E10000
^
XB100,12800
YB19,2048
XB85,800
YB16,800
v
XB50,8800
YF5,688
XB40,800
YF5,800
^
XF117,14400
YF7,664
XF108,800
YF8,800
v
XB25,7200
YB15,4008
XB80,14400
YB5,704
XB35,1160
YF25,800
XB14,5600
E30036
XB16,800
E10000
^
XF326,16000
YB2,80
XF134,800
YB3,800
v
XB5,152
YF25,800
XB65,12800
YB5,760
XB85,800
E10000
^
XF12,1624
YB54,10400
XF8,800
YB56,800
v
XB10,80
YF95,800
XB15,2496
YB5,800
XB15,608
YF25,800
XB53,9600
E67765
XB47,800
E10000
^
XF206,16000
YB75,6552
XF134,800
YB75,800
v
XF20,6400
E36734
XF5,280
YF15,800
XF45,9600
YF30,7488
XB55,800
YF20,2072
XB35,8000
YB5,568
XB10,232
YF35,800
XB30,800
YF20,536
XB50,800
YB5,80
XB5,472
YF10,800
XB5,800
E10000
^
XF32,8000
YF19,4576
XF33,800
YF21,800
v
XF30,800
E298197
XB10,536
YF15,800
XB37,8000
YF12,2136
XB33,800
YF8,800
^
XF45,7976
YB53,9600
XF40,800
YB47,800
v
XF20,800
YF5,192
XB10,800
YF15,1344
XF25,800
E250000
XF30,1944
YF20,800
XF65,11200
YB5,536
XF65,56
YF10,800
D150000
YF15,800
XB70,800
YF5,56
XF105,800
YF2,16
D10000
YF8,800
^
XB431,16000
YB2,64
XB134,800
YB3,800
v
XF220,800
E2198197
XF2,112
YF15,800
XF3,800
E10000
^
XB100,12800
YF5,464
XB85,800
YF5,800
v
XF35,800
YF20,456
XF15,400
YF30,800
XF115,800
E1150000
XF15,344
YB35,800
XF35,800
YB25,568
XF5,472
YF10,800
XB25,800
YF14,672
D10000
YF16,800
^
XB226,16000
YB32,2448
XB134,800
YB33,800
v
XB110,14400
E103851
XB12,272
YF35,800
XB108,800
E10000
^
XB5,3200
YF5,3200
XB5,800
YF5,800
v
XB25,7200
YF10,2592
XB20,4752
YF25,7200
XB10,2616
YF40,11200
XB35,8800
YF10,1720
XB10,2736
YF15,5600
XF5,800
YF7,296
D10000
YF8,800
^
XF226,16000
YB85,6640
XF134,800
YB75,800
v
XF60,10400
E72973
XF5,264
YF15,800
XB190,800
E1900000
XB75,6736
YF15,800
XB20,6120
YF13,4800
XB40,800
YF12,800
^
XF716,16000
YB19,496
XF134,800
YB16,800
v
XF145,800
YF30,168
XF45,800
YF25,448
XF5,2688
YF8,4800
XF5,800
YF12,800
^
XB316,16000
E207238
XB134,800
E10000
v
XB5,96
YF40,800
XF50,800
YB10,160
XF25,3128
YF10,800
XB25,800
YF30,1864
XB35,4464
YB10,800
XB20,936
YF20,800
XB10,800
E108547
D2000
YB2,8000
D10000
YB33,800
^
XF336,16000
YB42,2192
XF134,800
YB33,800
v
XF30,688
YF35,800
D150000
YF15,800
XB20,3200
YB5,800
XF10,152
YF30,800
XF10,584
YB15,800
XF55,10400
YF5,584
XF25,7000
YF15,5600
XF7,2008
YF27,8000
XF33,800
YF33,800
^
XB781,16000
YB64,1800
XB134,800
YB56,800
v
XB48,9600
YF12,1744
XB47,800
YF8,800
^
XF481,16000
YF7,248
XF134,800
YF8,800
v
XF25,7200
YB5,1072
XF15,424
YF30,800
XF40,800
E10000
^
XB276,16000
YF2,88
XB134,800
YF3,800
v
XF20,800
YB10,400
XF45,9600
E62254
XF20,848
YF20,800
XF60,5504
YF180,16000
XF40,10400
YF20,4024
XF40,7904
YF40,9600
XF5,1824
YF30,12000
XB10,800
YF15,1272
XF10,800
YF20,2408
XB20,576
YF30,800
XB13,4800
E27521
XB12,800
E10000
^
XF321,16000
YB201,11424
XF134,800
YB134,800
v
XF10,3624
YF15,5600
XF45,800
YF20,96
XF30,688
YF35,800
XF15,800
E150000
XF10,800
YB10,800
D47843
YB29,7200
D10000
YB26,800
^
XB816,16000
YB2,40
XB134,800
YB3,800
v
XB50,800
YF5,80
XB25,800
YF20,640
XB19,5600
YF2,456
XB16,800
YF3,800
^
XF791,16000
YB7,160
XF134,800
YB8,800
v
D72973
YF60,10400
XB15,2968
YF65,15200
XB20,6400
YF35,8960
XB55,800
YF50,224
XB80,12000
YF25,2824
XB39,13600
YF2,664
XB96,800
YF3,800
^
XB716,16000
YB119,4056
XB134,800
YB121,800
v
D69128
YF55,10400
XF15,800
YF60,3640
XF20,5576
YF35,8800
XF55,800
YF50,216
XF65,11200
YF25,3136
XF75,800
YF10,440
XF80,800
YB5,48
XF24,6400
YB3,560
XF21,800
YB12,800
^
XF376,16000
YB109,5944
XF134,800
YB96,800
v
XF50,9600
YF20,3592
XF24,10400
YF2,872
XF56,800
YF8,800
^
XB531,16000
YB13,424
XB134,800
YB12,800
v
XF20,6400
YF15,4624
XF45,9408
YB15,800
XF90,800
E449901
XB5,800
YB30,4800
XF25,800
YF15,128
XF20,344
YB70,800
XF90,13600
YB5,552
XF10,264
YF30,800
XB15,800
YF5,312
XB35,2856
YB15,800
XB19,1184
YF15,800
XB16,800
E10000
^
XB45,8800
YF40,8152
XB40,800
YF40,800
v
D36734
YF20,6400
XB50,800
YF45,392
XB25,7200
YF15,3488
XB50,800
YF10,152
XB53,9600
E68918
XB47,800
E10000
^
XB53,9024
YB59,10400
XB47,800
YB56,800
v
XF35,800
YF25,568
XF25,800
E250000
XF5,472
YF10,800
XF5,800
E10000
^
XF95,12800
E95682
XF85,800
E10000
v
XB55,800
YF20,288
XB50,800
E500000
XB25,800
YB5,160
XB20,800
YB15,600
XB2,632
YB12,4000
XB3,800
YB8,800
^
XF896,16000
YF19,456
XF134,800
YF21,800
v
XB15,600
YF20,800
XF10,800
YF25,3128
XB10,800
YF10,1008
XF10,800
YF15,1768
XB10,800
YF15,1672
D61028
YF45,9600
XF15,800
YF20,1136
XB10,800
YF50,6400
XF10,800
YF40,3832
XB15,800
YF9,552
D10000
YF16,800
^
XB541,16000
YB124,5288
XB134,800
YB121,800
v
XB10,400
YF20,800
XB15,1528
YB10,800
XB25,2048
YF15,800
XB20,4488
YB5,800
XB20,344
YB25,800
XB7,392
YF15,800
XB8,800
E10000
^
XF751,16000
YF104,3224
XF134,800
YF96,800
v
D36734
YB20,6400
XF25,800
YB35,1368
D1455848
YB145,800
XB30,800
YB10,264
XB40,800
YF10,200
XF5,800
E50000
D10000
YF5,800
^
XB13,4800
YF7,2552
XB12,800
YF8,800
v
XF5,64
YF60,800
XF3,808
YF14,5600
XF12,800
YF16,800
^
XB226,16000
YB45,3336
XB134,800
YB40,800
v
XF60,800
E598197
XF7,496
YF15,800
XF8,800
E10000
^
XF75,10464
YB85,12800
XF65,800
YB85,800
v
XF10,4800
YF10,4800
XB30,800
YF15,744
D850000
YF85,800
XB20,288
YF55,800
XB24,5736
YF24,7200
XB26,800
YF26,800
^
XB122,14400
YB24,2416
XB108,800
YB21,800
v
XF15,800
YF15,800
XF95,800
YF10,88
XF12,4000
YF3,840
XF8,800
YF12,800
^
XB436,16000
YF45,2024
XB134,800
YF40,800
v
XF30,216
YB110,800
XB70,800
YF40,456
D10000
E10000
^
XF331,16000
YB32,1848
XF134,800
YB33,800
v
XB115,800
YB95,664
XB20,800
E200000
D800000
YF80,800
XF20,800
YF35,2144
XF45,9600
YF40,7736
XF45,12800
YF25,7272
XF100,16000
YF15,2448
XF90,9144
YB10,800
XF5,1288
YB7,4000
XF40,800
YB8,800
^
XB561,16000
E329738
XB134,800
E10000
v
XB50,800
YF15,240
XB70,11200
E81028
XB65,56
YB10,800
XB50,800
YB20,320
XB55,800
YB50,728
XB10,3680
YB15,5600
XB20,200
YB70,800
D600000
YB60,800
XF65,800
YF10,120
XF25,800
E250000
D150000
YB15,800
XB85,800
YB30,280
XF5,800
YB14,2520
D10000
YB16,800
^
XF1126,16000
YF161,3392
XF134,800
YF134,800
v
XF5,48
YF85,800
XF2,2208
YF2,2400
XF8,800
YF3,800
^
XB40,8800
YB29,5920
XB40,800
YB26,800
v
XB5,696
YF50,9600
XF15,800
YF40,2408
D115103
YF140,16000
XF20,800
YF5,200
XB5,800
YF3,480
D10000
YF12,800
^
XB476,16000
YB134,6168
XB134,800
YB121,800
v
XF35,8000
YB15,3232
XF40,800
YF5,72
D250000
YF25,800
XB8,1280
YB5,800
XB47,800
E10000
^
XB19,5600
E36073
XB16,800
E10000
v
XB35,800
YF20,456
XB35,8000
E53617
XB10,408
YF20,800
XB65,11200
YB5,552
XB5,264
YF15,800
XF15,800
YF15,1168
XF12,1072
YB10,800
XF8,800
E10000
^
XB32,6960
YB40,8800
XB33,800
YB40,800
v
XF30,8000
YF10,2312
XF15,3280
YF25,7200
XB95,800
YF15,144
XB100,800
YF85,680
XB65,800
YF60,736
XF15,800
YF35,2848
XF7,4000
YF5,2152
XF8,800
YF5,800
^
XF256,16000
YB85,6080
XF134,800
YB75,800
v
XB35,8000
YB15,3232
XB20,472
YF40,800
XB7,4000
YF5,2872
XB8,800
YF5,800
^
XB346,16000
YB40,2256
XB134,800
YB40,800
v
XF20,4936
YF30,8000
XB15,800
YF15,3624
XF10,800
YF40,4568
XB15,800
YF30,2056
D39493
YF24,7200
D10000
YF26,800
^
XF301,16000
YB59,3760
XF134,800
YB56,800
v
XB40,800
YF30,600
XB10,104
YF80,800
XB15,800
YF5,264
XB5,240
YB20,800
XB5,800
E10000
^
XF75,11200
YB34,4520
XF65,800
YB26,800
v
XF50,728
YF55,800
XB5,160
YB25,800
XF45,800
YB20,536
XF5,104
YB40,800
XF50,1856
YF25,800
XB5,800
YF13,3000
D10000
YF12,800
^
XF446,16000
YB69,3056
XF134,800
YB56,800
v
XF5,696
YF50,9600
XB15,800
YF50,3096
XF15,800
YF15,1056
XB15,800
YF2,120
D10000
YF3,800
^
XB596,16000
E347238
XB134,800
E10000
v
XB15,2776
YF45,9600
XF10,648
YF55,800
XF5,3200
YF2,1208
XF5,800
YF3,800
^
XF616,16000
YB42,1336
XF134,800
YB33,800
v
XF15,480
YF25,800
XB25,800
E250000
XB35,1224
YF35,800
XB19,5600
YF2,472
XB16,800
YF3,800
^
XB271,16000
YB29,1824
XB134,800
YB26,800
v
XB55,520
YB85,800
XB25,7200
E41169
XB5,264
YF15,800
XF10,800
E100000
XF14,336
YF50,800
XF16,800
E10000
^
XB24,6400
YF24,6400
XB21,800
YF21,800
v
XB5,1072
YF25,7200
XB55,1648
YB70,800
XB12,4000
YB2,624
XB8,800
YB3,800
^
XB12,3136
YF19,6400
XB8,800
YF21,800
v
D198197
YF20,800
XB15,800
E150000
D100000
YB10,800
XB25,800
YB15,480
XB15,216
YB55,800
XB15,960
YF15,800
XF10,800
YF12,1056
D10000
YF8,800
^
XF426,16000
YB24,1016
XF134,800
YB21,800
v
XF5,88
YF45,800
XF3,648
YF19,5600
XF47,800
YF16,800
^
XB246,16000
YF12,648
XB134,800
YF8,800
v
XF15,400
YF30,800
D350000
YF35,800
XF15,800
E150000
D2000
YB2,8000
D10000
YB33,800
^
XB24,7200
YB14,3920
XB26,800
YB16,800
v
XF10,3624
YF15,5600
XF15,120
YF80,800
XB10,800
YF5,472
D10000
YF5,800
^
XB351,16000
YB53,2896
XB134,800
YB47,800
v
XB30,800
YF15,400
XB20,400
YF40,800
D28780
YF13,4800
D10000
YF12,800
^
XF891,16000
YB42,960
XF134,800
YB33,800
v
XB10,1928
YF40,8800
XF10,800
YF15,1360
XB10,800
E100000
XB5,312
YF15,800
XF25,800
YF75,4040
XB15,800
YF40,2928
XF5,800
YF13,2304
D10000
YF12,800
^
XB661,16000
YB191,6096
XB134,800
YB134,800
v
XB5,864
YF35,8000
XF20,800
YF10,392
XF5,64
YF65,800
XB20,800
YB5,200
XB5,160
YB25,800
XB15,1312
YF10,800
D31275
YF15,5600
XF15,800
YF7,48
D10000
YF8,800
^
XB151,16000
YF2,136
XB134,800
YF3,800
v
XB15,3232
YF35,8000
XF5,248
YF25,10400
XB20,800
YF25,1048
D48179
YF29,7200
D10000
YF26,800
^
XF261,16000
YB65,4760
XF134,800
YB65,800
v
XF50,9600
YF20,3592
XF40,12800
YF5,1576
XF40,7088
YB5,800
XF30,2832
YF10,800
XF5,400
YB10,800
XF5,800
E10000
^
XB95,12800
YB2,176
XB85,800
YB3,800
v
XB120,800
YB20,136
XB58,9600
YF5,544
XB47,800
E10000
^
XB151,16000
YB114,11616
XB134,800
YB96,800
v
XB5,56
YF65,800
XB15,800
YF10,536
XF5,488
YF75,12000
XF10,4800
YF20,7536
XB35,800
YF10,360
D10000
YF40,800
^
XF676,16000
YB19,584
XF134,800
YB21,800
v
XF25,7200
E42416
XF20,9600
YB15,6320
XF30,736
YF55,800
D300000
YF30,800
XB15,800
E150000
D250000
YF25,800
XF15,800
YF15,1168
XF10,552
YB20,800
XF15,800
E150000
XF5,3200
YB3,1624
XF5,800
YB12,800
^
XB511,16000
YF2,56
XB134,800
YF3,800
v
XF30,800
YB25,664
XF85,12800
E90530
XF35,15200
YB10,4008
XF75,4744
YF20,800
XF115,800
YF5,40
XF20,800
YF5,200
XF5,3200
YF3,1624
XF5,800
YF12,800
^
XB256,16000
YB45,3056
XB134,800
YB40,800
v
XB40,800
YF30,600
XF5,104
YF40,800
XF15,800
YF10,536
XB20,800
E200000
XB5,312
YF15,800
XF20,800
E200000
D10000
E10000
^
XF801,16000
YB7,160
XF134,800
YB8,800
v
XB40,800
YF20,400
XB30,7776
YB5,800
XB10,336
YF25,800
XF35,800
YF2,48
D10000
YF3,800
^
XB146,16000
YB59,6144
XB134,800
YB56,800
v
D57006
YF40,8800
XB15,800
YF45,304
XB25,800
YF25,800
XF10,800
E100000
XF30,976
YF40,800
D300000
YF30,800
XF10,800
YF2,176
D10000
YF3,800
^
XB37,8000
YB37,8000
XB33,800
YB33,800
v
XF5,264
YF15,800
XF15,2888
YB5,800
XB15,312
YF30,800
XB25,1720
YB15,800
XB25,6056
YF5,800
XB20,1256
YB15,800
XF10,800
YB20,2264
XF14,4608
YF5,800
XF16,800
E10000
^
XF134,15200
YF13,1152
XF121,800
YF12,800
v
XF10,800
YF5,392
XB10,800
YF10,960
XB25,872
YB35,800
XB25,800
YB10,312
D250000
YF25,800
XB40,712
YF45,800
XF10,800
YF19,2072
D10000
YF16,800
^
XB466,16000
YB7,256
XB134,800
YB8,800
v
XF15,800
YB10,528
XB5,80
YB50,800
XB15,800
YF5,264
D22567
YF15,6400
XB30,800
YF25,128
XF5,112
YB35,800
XB40,800
YB20,600
XF10,800
YB24,2656
D10000
YB21,800
^
XF541,16000
YF45,1696
XF134,800
YF40,800
v
XF15,800
E148197
XB15,400
YF30,800
XF10,800
YF5,472
D450000
YF45,800
XF20,800
YF14,832
D10000
YF16,800
^
XB231,16000
YB58,4200
XB134,800
YB47,800
v
XB10,1800
YF45,9600
XB15,5600
YF10,2776
XB35,800
YB20,688
D550000
YB55,800
XB15,800
E150000
D600000
YF60,800
XB15,800
YF5,264
D200000
YB20,800
D10000
E10000
^
XF70,11200
YB12,1392
XF65,800
YB8,800
v
XF5,152
YF25,800
XB5,264
YF15,800
XB15,800
E150000
XB5,80
YB50,800
XB20,3296
YF5,800
XB60,960
YB75,800
D450000
YF45,800
XF15,800
YB5,264
D10000
E10000
^
XF421,16000
YF24,1032
XF134,800
YF21,800
v
XB50,800
E498197
XB14,5600
YB4,1072
XB16,800
YB16,800
^
XB591,16000
YF19,584
XB134,800
YF16,800
v
XB70,800
YF40,456
XF5,64
YF65,800
XB35,800
YF13,392
D10000
YF12,800
^
XF756,16000
YB50,1360
XF134,800
YB40,800
v
XF40,8800
YF5,800
XF25,1488
YB15,800
XF45,800
YF5,88
XF19,688
YB30,800
XF16,800
E10000
^
XB676,16000
YB34,976
XB134,800
YB26,800
v
XF25,328
YF60,800
XF15,800
E150000
XF2,32
YF60,800
XF3,800
E10000
^
XF381,16000
YB24,1112
XF134,800
YB21,800
v
XB5,1072
YF25,7200
XF10,800
YF5,376
XF15,2896
YF50,9600
XB15,800
YF5,344
XB5,160
YB30,800
XB3,1296
YB7,4000
XB12,800
YB8,800
^
XF69,10400
YB19,2528
XF56,800
YB16,800
v
XB40,8800
E57006
XB5,112
YF35,800
XF30,800
YF25,1040
XF12,3064
YF19,5600
XF8,800
YF16,800
^
XB186,16000
YB85,8048
XB134,800
YB85,800
v
XF5,152
YF25,800
XF25,800
YF5,160
XB15,800
YF10,552
XF15,800
YF20,1536
XB20,800
YF13,672
D10000
YF12,800
^
XB112,14400
YB19,1928
XB108,800
YB16,800
v
XF10,200
YF40,800
XF15,7200
E19106
XF25,744
YF30,800
XF25,4200
YF60,10400
XF5,1728
YF35,12800
XB25,800
YF30,1016
XF5,96
YF40,800
XF2,2208
YF2,2400
XF8,800
YF3,800
^
XF7,632
YB127,14400
XF8,800
YB108,800
v
XF15,600
YF20,800
XF25,800
YF5,160
XF25,360
YF55,800
XF20,6400
E32238
XF5,144
YF30,800
XF20,3464
YB5,800
XF15,1008
YF15,800
XB20,800
YB5,192
XF10,400
YF20,800
D10000
E10000
^
XB42,8000
YB37,7328
XB33,800
YB33,800
v
XB10,400
YB20,800
XB15,3048
YF5,800
XB5,544
YF65,11200
XF10,800
YF70,456
XF15,800
YF10,536
D150000
YB15,800
D10000
E10000
^
XB59,10400
YB54,9848
XB56,800
YB56,800
v
D36734
YF20,6400
XF15,800
YF10,544
D650000
YF65,800
XB10,536
YF15,800
XB20,800
YB10,400
D300000
YB30,800
XF20,800
YB14,832
D10000
YB16,800
^
XF301,16000
YB19,1008
XF134,800
YB16,800
v
XF30,536
YF45,800
XF24,7200
YF19,5792
XF26,800
YF21,800
^
XB181,16000
YB50,4160
XB134,800
YB40,800
v
XF20,264
YF60,800
XF15,800
E150000
D100000
YF10,800
D10000
E10000
^
XB286,16000
YB32,2064
XB134,800
YB33,800
v
XF30,280
YB85,800
XF15,2968
YF5,800
XB5,272
YF30,8000
XF20,800
YF10,408
XB15,800
YF40,3128
D41050
YF30,8000
XF15,800
YF15,864
XB45,800
YF55,1632
XB5,2072
YF10,4800
XF15,800
YF10,640
XB15,800
YF15,1136
XB5,832
YB5,800
XB5,800
E10000
^
XB58,9056
YB65,11200
XB47,800
YB65,800
v
XF35,464
YB60,800
XB20,800
E200000
XB60,1536
YF50,800
D150000
YF15,800
XF10,800
E100000
XF20,808
YF30,800
XF5,320
YB15,800
XF5,800
E10000
^
XF281,16000
YB53,3432
XF134,800
YB47,800
v
XF5,1240
YF20,6400
XF50,800
YF45,392
XF12,3488
YF19,5600
XF8,800
YF16,800
^
XB321,16000
E209738
XB134,800
E10000
v
XF15,600
YB20,800
XB10,176
YF45,800
XB30,5992
YB5,800
XF20,312
YB50,9600
XF20,7200
YB5,1320
XF30,104
YB35,800
XF15,800
YB5,264
D150000
YF15,800
XB25,800
YF25,800
D400000
YF40,800
XB10,320
YF25,800
XB15,800
YF15,800
XB20,800
YB5,200
XB5,192
YF25,800
XB5,800
E10000
^
XF791,16000
YB19,456
XF134,800
YB16,800
v
XF10,4800
YF5,1984
XF15,1568
YB10,800
XB5,152
YB25,800
XB20,8800
E20313
XB50,3096
YF15,800
XB25,560
YF30,800
XB13,4800
YF2,632
XB12,800
YF3,800
^
XB134,15200
YB19,1952
XB121,800
YB21,800
v
XB15,800
YF10,528
D100000
YB10,800
XB25,800
YB10,320
XB10,2784
YB30,8000
XB5,1616
YF35,800
XF15,800
YF60,5200
XB15,800
YF15,896
XB7,4000
E18565
XB8,800
E10000
^
XB134,15200
YB24,2296
XB121,800
YB21,800
v
XB20,400
YB40,800
D37690
YB20,6400
XF20,800
YB25,1112
XF15,1112
YF15,800
XB10,800
YF35,4000
XF10,800
YF5,416
D15793
YF7,4000
D10000
YF8,800
^
XB34,4368
YB80,12000
XB26,800
YB75,800
v
XB15,600
YB20,800
D300000
YB30,800
XB15,800
E150000
D300000
YF30,800
XF20,800
YF25,1560
D198696
YF20,800
XB15,800
YF5,264
XF10,800
YF5,432
XB5,408
YF105,14400
XF25,800
YF10,320
XB10,800
YF30,3288
XF15,800
YF55,4224
XB5,800
YF9,1568
D10000
YF16,800
^
XF45,5816
YB90,12000
XF40,800
YB75,800
v
XF25,496
YF40,800
XB10,800
YF20,2416
XF5,616
YF55,10400
XB20,800
YF15,608
XF10,264
YF30,800
XF7,1120
YB5,800
XF8,800
E10000
^
XB236,16000
YB45,3240
XB134,800
YB40,800
v
XB10,4800
E22929
XB10,448
YF20,800
XF5,104
YF40,800
XB10,800
YF5,472
D10000
YF5,800
^
XF521,16000
YB24,960
XF134,800
YB26,800
v
XF15,600
YF20,800
XF10,544
YB20,800
XB50,800
YB75,2024
XF5,800
YB19,4344
D10000
YB21,800
^
XB104,13600
YF65,8496
XB96,800
YF65,800
v
XF10,1928
YF40,8800
XF20,6400
YF15,3648
XF20,4560
YB10,800
XF15,208
YF70,800
XF3,4800
E5001
XF12,800
E10000
^
XB127,14400
YB109,12440
XB108,800
YB96,800
v
D36734
YF20,6400
XF15,800
YF5,280
XF15,304
YF40,800
D200000
YF20,800
XB15,5048
YF10,4800
XF15,800
YF10,3256
XB5,800
YF8,1432
D10000
YF12,800
^
XB171,16000
YF53,4840
XB134,800
YF47,800
v
XB55,736
YB60,800
D350000
YB35,800
XB10,2120
YB20,6400
XB5,288
YF35,800
XB5,800
E10000
^
XF151,16000
YB75,8000
XF134,800
YB75,800
v
XB10,120
YF65,800
XB20,800
YF5,200
D300000
YF30,800
XB4,1112
YF13,4800
XB16,800
YF12,800
^
XF466,16000
YF2,56
XF134,800
YF3,800
v
XF25,800
YF20,640
XF24,6400
YF2,392
XF21,800
YF3,800
^
XB104,13600
YB50,5776
XB96,800
YB40,800
v
XB5,1240
YF20,6400
XF15,800
YF30,1792
XF35,8000
YB5,696
XF5,200
YF20,800
XF15,800
YF15,800
XB10,800
E100000
XB10,232
YF50,800
XB10,856
YB10,800
XF5,800
YB35,7224
XB40,800
YB15,320
XB15,1168
YF15,800
XF5,800
YF30,6840
XF85,800
YF60,344
XF14,3344
YB5,800
XF16,800
E10000
^
XF104,13600
YB75,9288
XF96,800
YB65,800
v
XB40,800
YF10,200
XB10,264
YF30,800
XB8,4536
YF5,3200
XB12,800
YF5,800
^
XB616,16000
YB5,128
XB134,800
YB5,800
v
XF10,264
YB30,800
XF30,800
YB30,800
XB15,800
YB15,1168
XB24,352
YF85,800
XB26,800
E10000
^
XF107,14400
YF13,1312
XF108,800
YF12,800
v
XB15,264
YF45,800
XB40,3000
YB15,800
XB25,1320
YF20,800
D250000
YF25,800
XF10,800
YB5,400
D10000
E10000
^
XF381,16000
YB53,2720
XF134,800
YB47,800
v
D148197
YF15,800
XB25,800
YB10,320
D50150
YB40,8800
XF10,800
YB15,1296
XF40,8800
YB5,816
XF60,1592
YF35,800
XF25,800
E248264
XB5,264
YF15,800
XB20,4056
YB5,800
XF20,504
YF20,800
XB10,400
YF20,800
XB48,9600
E59601
XB47,800
E10000
^
XB481,16000
YF5,160
XB134,800
YF5,800
v
XF10,224
YF35,800
D60617
YF42,8000
D10000
YF33,800
^
XB94,13600
YB37,4608
XB96,800
YB33,800
v
XB25,7200
YF25,7200
XB25,296
YB100,800
XB20,800
YB10,400
XF20,800
YB25,1392
XB5,544
YB60,10400
XF20,800
YB40,1808
XB5,800
YB25,6000
XF25,800
YB15,536
XF15,480
YB25,800
XB5,800
YB15,3504
XF30,800
YB19,608
D10000
YB21,800
^
XF131,12056
YF206,16000
XF134,800
YF134,800
v
XF10,3624
YF15,5600
XB10,576
YF75,12800
XF10,800
YF30,2504
XF12,4000
YF5,1432
XF8,800
YF5,800
^
XB139,15200
YB64,6640
XB121,800
YB56,800
v
XF10,528
YF15,800
D50617
YF32,8000
D10000
YF33,800
^
XF586,16000
YB37,1280
XF134,800
YB33,800
v
XB35,800
YF5,112
XB5,264
YF15,800
XB35,800
YB10,232
D200000
YF20,800
XB30,800
YF20,536
XB90,800
YB5,48
XF5,800
YB10,1600
XB30,800
YB35,1400
XF5,192
YB20,800
XF10,848
YF10,800
XF10,576
YB20,800
XB40,800
YB30,976
XB15,200
YB60,800
XF5,800
YB12,2288
D10000
YB8,800
^
XB12,1192
YF90,12000
XB8,800
YF75,800
v
XF40,712
YF45,800
XF19,5600
YF7,2024
XF16,800
YF8,800
^
XF90,12800
YB34,4080
XF85,800
YB26,800
v
XF20,800
YF10,400
XF15,480
YF25,800
XF20,1488
YB15,800
XF7,1448
YF5,800
XF8,800
E10000
^
XB186,16000
YB2,120
XB134,800
YB3,800
v
XF10,320
YF25,800
XF20,800
YF5,200
D19106
YF15,7200
XF20,800
YF15,648
XF40,8800
YB5,688
XF40,8408
YB25,7200
XF105,16000
YB10,1224
XF30,10064
YB10,4800
XF80,288
YB90,800
XF45,8800
YB13,2608
XF40,800
YB12,800
^
XB481,16000
YF70,3088
XB134,800
YF65,800
v
XB10,400
YB20,800
XB15,800
E150000
D150000
YF15,800
XF35,352
YF80,800
XF20,800
E200000
XB15,800
YB35,1864
XF5,800
YB12,2168
D10000
YB8,800
^
XF40,8800
YB29,5920
XF40,800
YB26,800
v
XF50,800
YF50,800
XF15,1168
YB15,800
XF19,832
YF25,800
XF16,800
E10000
^
XB396,16000
YB2,64
XB134,800
YB3,800
v
XF45,800
YF45,800
D300000
YF30,800
XF25,800
YB5,160
XF5,472
YF10,800
XF5,800
E10000
^
XF681,16000
YB94,3312
XF134,800
YB96,800
v
XB10,144
YF55,800
XB50,800
YF45,720
XB24,7200
YF5,1104
XB26,800
YF5,800
^
XB521,16000
YF19,656
XB134,800
YF16,800
v
XF10,264
YB30,800
XF15,720
YF20,800
XB5,72
YF55,800
XB2,2208
YF2,2400
XB8,800
YF3,800
^
XF411,16000
YB34,1480
XF134,800
YB26,800
v
XB20,6400
E36734
XB15,648
YF20,800
XB45,800
YF15,264
XF5,800
YF10,1824
XF75,800
YB10,104
XF10,4800
YB10,3456
XB15,800
E39009
D10000
YB5,800
^
XB95,12800
YF12,1160
XB85,800
YF8,800
v
XF5,1496
YB15,5600
XB10,800
YB20,376
XF15,800
E150000
XF5,312
YF15,800
XB30,800
YF30,1296
XB45,1952
YB30,800
XF5,144
YF25,800
XB35,800
YF5,136
D14519
YF15,8800
XF10,800
YF20,1696
XF20,976
YB25,800
XF2,352
YF5,800
XF3,800
E10000
^
XF54,10400
E68359
XF56,800
E10000
v
XB10,176
YF45,800
