H
U2,0,16000
YF10,16000
YF133,1600
^
U2,0,1005
XF479,16000
XF133,1600
YB7,8049
YB133,1600
v
XB67,9680
YF20,16000
YF133,1600
XB101,16000
XB133,1600
V5,0,16000
YB68,3177
^
XF232,16000
XF133,1600
V2,0,3177
YF7,10872
YF133,1600
v
XF7,16000
XF133,1600
YB3,7803
U5,0,16000
XB68,4297
YB12,16000
YB133,1600
U2,6,4297
XB30,16000
V5,0,16000
YF204,10227
XB51,1496
V2,6,10227
YF15,16000
YF133,1600
XB47,16000
V5,0,16000
YB34,11636
XB98,12267
YF102,12800
XB34,1956
V2,2,12800
YF29,16000
XB51,16000
YF9,2667
XB12,16000
XB133,1600
YF21,1343
U5,0,16000
XF204,12800
YF3,15354
YF133,1600
^
U2,0,12800
XF24,13857
XF133,1600
YB100,16000
YB133,1600
v
XF12,16000
YB3,15437
XF4,260
YB20,16000
YB133,1600
XF123,16000
V5,0,16000
YF68,8828
XF68,4267
YB204,12800
XF81,2658
V2,0,12800
YB15,16000
YB133,1600
XF12,16000
XF133,1600
V5,0,16000
YF102,6446
U5,0,16000
XB170,5516
V2,2,6446
YF2,16000
YF133,1600
^
U2,0,5516
XF347,16000
XF133,1600
YB66,10511
YB133,1600
v
D240927
YB11,16000
YB133,1600
U5,0,16000
XF136,12800
E85000
XB34,1600
V5,0,16000
YF272,12800
U2,4,1600
XB199,16000
V2,6,12800
YF3,9969
XB60,16000
YF9,2286
XB51,16000
YF17,5333
XB4,4000
YF17,16000
XB21,16000
YF4,3200
XB20,16000
XB133,1600
YF17,1039
U5,0,16000
XF34,2185
YF8,16000
YF133,1600
U2,2,2185
XF32,16000
XF133,1600
V5,0,16000
YB68,2081
U5,0,16000
XB238,8145
YF374,12800
U2,0,8145
XB25,8591
V2,0,12800
YF3,16000
YF133,1600
XB16,16000
XB133,1600
V5,0,16000
YB136,8452
^
XB334,16000
XB133,1600
V2,0,8452
YB7,9494
YB133,1600
v
XF84,10147
YF24,16000
YF133,1600
XF33,16000
XF133,1600
E137223
^
XF317,16000
XF133,1600
YB54,10649
YB133,1600
v
XF92,16000
XF133,1600
YF29,7349
U5,0,16000
XB68,4297
YF12,16000
YF133,1600
U2,4,4297
XB12,16000
V5,0,16000
YB68,3859
XB26,9600
YF34,12800
XB17,880
V2,6,12800
YF20,16000
XB16,16000
XB133,1600
YF3,15208
YF133,1600
^
XB1290,16000
XB133,1600
YB126,5420
YB133,1600
v
XB8,14930
YF25,16000
XB30,16000
YF30,16000
XB3,16000
XB133,1600
YF26,1667
U5,0,16000
XF68,12800
YF13,2400
XB102,6556
YF8,16000
YF133,1600
^
U2,0,6556
XF1643,16000
XF133,1600
E1056927
v
D118579
YB8,16000
XB7,16000
XB133,1600
YB4,142
U5,0,16000
XF374,12800
YB20,8956
YB133,1600
U2,4,12800
XF20,16000
V5,0,8956
YF68,3759
XF29,8268
XF133,1600
V2,2,3759
YF32,16000
YF133,1600
^
XB2327,16000
XB133,1600
YB3,2707
YB133,1600
v
XB42,16000
YF8,13994
XB9,10667
YF13,16000
XB67,16000
XB133,1600
YF29,14016
YF133,1600
^
XF2557,16000
XF133,1600
YB32,2659
YB133,1600
v
XF28,14081
XF133,1600
YF96,16000
YF133,1600
^
XB1715,16000
XB133,1600
YB96,4149
YB133,1600
v
XB8,12977
YF63,16000
XB29,16000
XB133,1600
YF17,1007
U5,0,16000
XF204,12800
YF34,2133
D132973
YF25,16000
YF133,1600
^
U2,0,12800
XF258,16000
XF133,1600
YB139,13386
YB133,1600
v
XF7,16000
XF133,1600
YF20,8372
U5,0,16000
XB34,12800
YF30,11200
U2,4,12800
XB12,16000
YF3,13888
YF133,1600
XB8,6694
XB133,1600
V5,0,13888
YB476,12800
U5,0,6694
XF68,4158
V2,2,12800
YB12,16000
XB136,8315
YB20,16000
YB133,1600
D106250
V5,0,16000
YF170,12800
^
U2,0,8315
XF1418,16000
XF133,1600
V2,0,12800
YB71,4586
YB133,1600
v
XF7,16000
XF133,1600
YF12,8087
U5,0,16000
XB204,10298
YF76,16000
YF133,1600
^
U2,0,10298
XB32,16000
XB133,1600
YF7,15189
YF133,1600
v
XF15,16000
XF133,1600
YF25,8366
U5,0,16000
XB68,12800
YF60,11200
U2,6,12800
XB42,16000
XB133,1600
YF81,2257
U5,0,16000
XF34,2149
YF12,16000
YF133,1600
XB68,12800
E42500
U2,0,12800
XB3,10960
V5,0,16000
YF272,12800
XB12,16000
XB133,1600
E126598
^
XB326,16000
XB133,1600
V2,0,12800
YB249,14463
YB133,1600
v
XB20,16000
YF3,14912
XB34,16000
YF34,16000
XB21,1389
YF3,16000
YF133,1600
XB12,16000
XB133,1600
V5,0,16000
YB102,6446
^
XB1252,16000
XB133,1600
V2,0,6446
YF7,4435
YF133,1600
v
XF3,16000
XF133,1600
YF8,8016
U5,0,16000
XB306,12800
YF64,2667
U2,6,12800
XB3,16000
XB133,1600
YF25,7967
YF133,1600
^
XB428,16000
XB133,1600
YB92,10020
YB133,1600
v
XB7,16000
XB133,1600
YF20,8372
U5,0,16000
XF68,12800
YF9,1600
U2,6,12800
XF2,16000
XF133,1600
YF43,1277
U5,0,16000
XB170,12800
YF17,1280
U2,2,12800
XB28,16000
XB133,1600
YF3,7542
YF133,1600
^
XF266,16000
XF133,1600
YB83,12032
YB133,1600
v
D129204
YF29,16000
U5,0,16000
XF136,12800
YF17,1600
U2,6,12800
XF6,16000
XF133,1600
YF37,8306
YF133,1600
^
XF1392,16000
XF133,1600
YB88,4795
YB133,1600
v
XB46,9309
YF3,16000
YF133,1600
XB89,16000
V5,0,16000
YB68,12190
XB30,11200
YF34,12800
XB50,8662
XB133,1600
V2,4,12800
YF28,16000
YF133,1600
^
XF440,16000
XF133,1600
YB49,9134
YB133,1600
v
XF16,8304
YB3,16000
YB133,1600
XF43,1778
V5,0,16000
YF306,12800
XF9,406
V2,6,12800
YF45,16000
XF16,15489
XF133,1600
YF25,16000
YF133,1600
D63750
V5,0,16000
YB102,12800
U5,0,15489
XF170,9130
V2,6,12800
YB8,16000
D124473
YB8,16000
YB133,1600
^
U2,0,9130
XB245,16000
XB133,1600
YB54,11724
YB133,1600
v
XF3,16000
XF133,1600
YF3,7873
U5,0,16000
XB170,10565
YF16,16000
YF133,1600
U2,6,10565
XB34,16000
V5,0,16000
YB102,5046
XB43,8000
YF68,12800
XB30,5600
YB68,12800
XB4,800
YF68,12800
XB64,16000
YB34,8533
XB55,10400
YF68,12800
XB21,661
V2,2,12800
YF24,16000
YF133,1600
XB9,1600
V5,0,16000
YB68,12800
XB42,16000
XB133,1600
E141473
^
XB1193,16000
XB133,1600
V2,0,12800
YB7,4594
YB133,1600
v
XB8,7945
YB7,16000
YB133,1600
XB8,16000
XB133,1600
V5,0,16000
YF170,10926
U5,0,16000
XF170,8913
V2,0,10926
YF76,16000
XB34,12800
YF13,4800
U2,6,12800
XB16,16000
XB133,1600
YF8,7284
YF133,1600
^
XF1626,16000
XF133,1600
YB151,4747
YB133,1600
v
XB12,8016
YF11,16000
YF133,1600
XB26,16000
E12750
XB34,1829
V5,0,16000
YF238,12800
XB25,16000
XB133,1600
YB34,2046
^
XB236,16000
XB133,1600
V2,0,2046
YF20,11095
YF133,1600
v
XF3,15713
YB8,16000
XF51,3223
YB12,16000
YB133,1600
XF85,16000
V5,0,16000
YF34,6400
XF13,377
V2,6,6400
YF10,16000
YF133,1600
XF59,16000
XF133,1600
V5,0,16000
YB68,3627
^
XF113,16000
XF133,1600
V2,0,3627
YF11,13205
YF133,1600
v
XB46,9065
YB15,16000
YB133,1600
XB17,2133
V5,0,16000
YF102,12800
XB25,16000
XB133,1600
E132973
U5,0,16000
XF68,12800
YF68,12800
^
U2,0,12800
XB100,16000
XB133,1600
E285552
v
XB29,8657
V2,0,12800
YB7,16000
YB133,1600
XB47,16000
E23375
XB8,16000
XB133,1600
V5,0,16000
YF102,6556
U5,0,16000
XF816,12800
V2,2,6556
YF2,7735
YF133,1600
U2,6,12800
XF11,16000
V5,0,7735
YB68,3619
XF47,16000
E23375
XF13,1600
YF102,12800
XF30,16000
E14875
XF4,141
V2,0,12800
YB11,16000
YB133,1600
XF17,16000
E8500
XF3,16000
XF133,1600
YB8,15507
U5,0,16000
XB68,4446
YB3,16000
YB133,1600
^
U2,0,4446
XB1346,16000
XB133,1600
YF3,4170
YF133,1600
v
XB7,13686
XB133,1600
YF88,16000
YF133,1600
^
XF1873,16000
XF133,1600
YB79,3754
YB133,1600
v
XF3,16000
XF133,1600
YF80,10458
U5,0,16000
XB102,6040
YF29,16000
YF133,1600
U2,2,6040
XB7,16000
XB133,1600
E248927
D120704
YB12,16000
XB45,16000
XB133,1600
YB64,1977
U5,0,16000
XF68,12800
YB9,1600
U2,4,12800
XF24,16000
YB140,7642
XF12,16000
XF133,1600
YB12,16000
YB133,1600
^
XB1210,16000
XB133,1600
YF122,5640
YF133,1600
v
XB33,16000
E131329
XB4,287
YB8,16000
XB25,16000
XB133,1600
YB4,256
D10625
YB21,16000
XB32,16000
XB133,1600
YB54,9404
YB133,1600
^
XB419,16000
XB133,1600
YF24,8893
YF133,1600
v
D238802
YB7,16000
YB133,1600
XB15,16000
XB133,1600
V5,0,16000
YF170,5596
U5,0,16000
XF68,3619
V2,6,5596
YF11,16000
XB68,12800
YF9,1600
D145723
YF50,16000
YF133,1600
U2,0,12800
XB12,16000
E120704
XB8,8266
XB133,1600
YB11,16000
YB133,1600
^
XF674,16000
XF133,1600
YB88,7803
YB133,1600
v
D118579
YF8,16000
U5,0,16000
XF340,12800
YF13,480
U2,0,12800
XF33,16000
YF34,2071
XF4,248
YF33,16000
YF133,1600
XF13,16000
E6375
XF20,8539
XF133,1600
YB20,16000
YB133,1600
U5,0,8539
XB68,5120
V5,0,16000
YF170,12800
XF340,10157
V2,2,12800
YF45,16000
YF133,1600
U2,6,10157
XF6,16000
XF133,1600
E268427
^
XF432,16000
XF133,1600
YB41,9069
YB133,1600
v
XF11,16000
XF133,1600
YF8,7875
U5,0,16000
XB272,12800
YF12,11915
YF133,1600
U2,0,12800
XB49,16000
XB133,1600
V5,0,11915
YB34,1046
^
XB1571,16000
XB133,1600
V2,0,1046
YF20,3843
YF133,1600
v
D124954
YB20,16000
XB20,15792
YB12,16000
YB133,1600
XB9,1067
V5,0,16000
YF102,12800
XB47,16000
YB34,11636
XB26,1313
V2,6,11636
YB21,16000
XB12,14993
XB133,1600
YB29,16000
YB133,1600
^
XF1278,16000
XF133,1600
YF54,4799
YF133,1600
v
D238802
YF7,16000
YF133,1600
XB84,16000
V5,0,16000
YB34,1734
XB12,13617
XB133,1600
YF238,12800
U5,0,13617
XF34,2140
V2,0,12800
YF25,16000
XB136,8893
YF3,16000
YF133,1600
^
U2,0,8893
XF177,16000
XF133,1600
YB49,12850
YB133,1600
v
XF11,16000
XF133,1600
YB11,16000
YB133,1600
U5,0,16000
XB238,12800
V5,0,16000
YF102,5486
XF102,6400
YB204,12800
XB34,999
V2,2,12800
YB54,16000
YB133,1600
XF102,12800
V5,0,16000
YF34,4267
D42500
YB68,12800
XF238,6910
V2,6,12800
YB20,16000
YB133,1600
^
U2,0,6910
XF581,16000
XF133,1600
YF92,8562
YF133,1600
v
XF16,16000
YF8,15446
XF17,5818
YF47,16000
XF26,16000
YF13,8000
XF42,16000
XF133,1600
YF55,3124
U5,0,16000
XB136,8893
YF3,16000
YF133,1600
U2,2,8893
XB21,16000
V5,0,16000
YB102,6041
XB4,219
V2,6,6041
YB21,16000
XB16,16000
XB133,1600
YB3,15208
YB133,1600
^
XB483,16000
XB133,1600
YB79,9226
YB133,1600
v
XF29,8657
YB7,16000
YB133,1600
XF13,2400
V5,0,16000
YF68,12800
XF47,16000
E23375
XF8,16000
XF133,1600
YF68,4370
^
XB725,16000
XB133,1600
V2,0,4370
YB15,6504
YB133,1600
v
XF11,16000
XF133,1600
YF7,15859
YF133,1600
D212500
V5,0,15859
YB340,12800
U5,0,16000
XF204,12800
E127500
XB102,5926
V2,0,12800
YB46,16000
XF136,8452
YB16,16000
YB133,1600
^
U2,0,8452
XF619,16000
XF133,1600
YF113,8573
YF133,1600
v
XB42,9084
YF7,16000
YF133,1600
XB43,5333
V5,0,16000
YB102,12800
XB8,16000
XB133,1600
YF102,6556
D273427
V2,4,6556
YF36,16000
YF133,1600
U5,0,16000
XF102,12800
V5,0,16000
YB34,4267
U2,4,12800
XF3,8018
V2,4,4267
YB33,16000
YB133,1600
XF34,3200
V5,0,16000
YF136,12800
XF4,132
V2,4,12800
YF6,16000
YF133,1600
XF51,2743
V5,0,16000
YB238,12800
XF47,16000
E23375
XF13,423
V2,0,12800
YB11,16000
YB133,1600
XF34,6400
V5,0,16000
YF68,12800
XF34,1090
V2,0,12800
YF28,16000
YF133,1600
XF38,16000
E19125
XF16,8474
XF133,1600
YB15,16000
YB133,1600
U5,0,8474
XB510,12800
V5,0,16000
YF34,853
U2,0,12800
XB8,15718
V2,0,853
YF12,16000
XB68,16000
YF17,4000
XB46,16000
XB133,1600
YF38,2131
U5,0,16000
XF34,12800
YF13,4800
U2,0,12800
XF16,15789
YF8,16000
YF133,1600
XF12,16000
XF133,1600
V5,0,16000
YB34,2149
^
XB627,16000
XB133,1600
V2,0,2149
YB117,8569
YB133,1600
v
XF29,8735
YB3,16000
YB133,1600
XF20,16000
XF133,1600
V5,0,16000
YF136,8315
U5,0,16000
XB68,2206
V2,2,8315
YF2,16000
YF133,1600
U2,2,2206
XB4,16000
V5,0,16000
YB68,4298
XB26,4800
YF68,12800
XB4,277
V2,0,12800
YF16,16000
XB17,16000
YF4,4000
XB25,15504
XB133,1600
YF33,16000
YF133,1600
^
XF989,16000
XF133,1600
YB62,5842
YB133,1600
v
XB20,8226
YF15,16000
YF133,1600
XB30,16000
E14875
XB34,1422
V5,0,16000
YF306,12800
XB33,8008
XB133,1600
V2,2,12800
YF58,16000
YF133,1600
^
XB508,16000
XB133,1600
YB58,8638
YB133,1600
v
XF46,16000
YB12,14025
XF3,15463
XF133,1600
YB12,16000
YB133,1600
U5,0,15463
XB340,12800
V5,0,16000
YF102,3840
U2,4,12800
XB38,16000
YB102,5309
XB63,16000
XB133,1600
E152098
U5,0,16000
XF68,4354
V2,0,5309
YB20,16000
U2,0,4354
XF12,15785
YB3,16000
YB133,1600
XF51,6400
V5,0,16000
YF102,12800
XF21,8000
YB34,12800
XF3,16000
XF133,1600
YF68,4446
U5,0,16000
XB136,4413
V2,2,4446
YF2,16000
YF133,1600
^
U2,0,4413
XB1214,16000
XB133,1600
YB3,4496
YB133,1600
v
XF42,16000
YF8,13994
XF9,5333
YF26,16000
XF21,16000
YF9,6400
XF29,14833
XF133,1600
YF50,16000
YF133,1600
^
XF2047,16000
XF133,1600
YB88,3548
YB133,1600
v
XB8,16000
E118579
XB33,5166
XB133,1600
V5,0,3548
YF680,12800
^
XB530,16000
XB133,1600
V2,0,12800
YB88,8931
YB133,1600
v
XB54,16000
YF3,13126
XB34,16000
YF21,10000
XB25,16000
XB133,1600
YF30,1790
D139348
YF37,16000
YF133,1600
^
XF126,16000
XF133,1600
YB83,14860
YB133,1600
v
XB59,16000
YF8,13168
XB34,16000
YF21,10000
XB20,15744
XB133,1600
YF25,16000
YF133,1600
^
XB385,16000
XB133,1600
YB54,9803
YB133,1600
v
D129204
YF29,16000
XB24,16000
XB133,1600
YF25,8603
YF133,1600
U5,0,16000
XF102,12800
V5,0,8603
YB102,12800
U2,0,12800
XF54,15469
V2,6,12800
YB4,16000
XF13,9600
YB21,16000
XF59,16000
XF133,1600
YB3,13053
YB133,1600
^
XB130,16000
XB133,1600
YF7,12718
YF133,1600
v
XB25,8366
YF15,16000
YF133,1600
XB34,16000
E17000
XB50,9975
XB133,1600
V5,0,16000
YF374,12800
U5,0,9975
XF204,6128
V2,6,12800
YF2,16000
YF133,1600
^
U2,0,6128
XB496,16000
XB133,1600
YB49,8611
YB133,1600
v
D240927
YB11,16000
YB133,1600
XB11,16000
XB133,1600
E240927
D163204
YB97,16000
U5,0,16000
XF68,12800
YB34,6400
U2,6,12800
XF7,16000
YB3,13209
YB133,1600
XF8,16000
XF133,1600
V5,0,13209
YF68,4370
U5,0,16000
XB34,3200
YB136,12800
^
U2,0,3200
XF793,16000
XF133,1600
V2,0,12800
YF156,7929
YF133,1600
v
XB29,8580
YF11,16000
YF133,1600
XB77,16000
E38250
XB12,16000
XB133,1600
V5,0,16000
YF34,2149
D260677
V2,4,2149
YF11,16000
YF133,1600
U5,0,16000
XF306,12800
V5,0,16000
YB34,1422
U2,0,12800
XF37,16000
YF102,6114
XF50,16000
XF133,1600
YB68,3733
^
XF504,16000
XF133,1600
V2,0,3733
YB215,11257
YB133,1600
v
XF12,16000
E120704
XF85,1882
V5,0,11257
YF578,12800
XF25,15298
XF133,1600
V2,2,12800
YF29,16000
D8500
YF17,16000
U5,0,15298
XF238,12800
YF21,1143
XB34,12800
YF21,8000
XF238,12800
YF20,14074
YF133,1600
^
U2,0,12800
XB321,16000
XB133,1600
YF15,9819
YF133,1600
v
XF8,8016
YF3,16000
YF133,1600
XF84,5569
XF133,1600
V5,0,16000
YB748,12800
^
XB49,14791
XB133,1600
V2,0,12800
YF92,16000
YF133,1600
v
XF76,8744
YB88,16000
YB133,1600
XF12,16000
XF133,1600
V5,0,16000
YF68,4297
U5,0,16000
XB442,12700
V2,2,4297
YF66,16000
YF133,1600
U2,0,12700
XB12,16000
V5,0,16000
YB34,2253
XB8,16000
XB133,1600
YF102,6556
^
XB117,16000
XB133,1600
V2,0,6556
YF37,13803
YF133,1600
v
XF16,16000
YB12,15723
XF37,16000
XF133,1600
YB4,244
D126598
YB12,16000
YB133,1600
XB42,16000
V5,0,16000
YF34,2006
XB43,1375
V2,0,2006
YF24,16000
YF133,1600
XB12,16000
XB133,1600
E126598
D247302
YB24,16000
YB133,1600
U5,0,16000
XF68,12800
E42500
^
U2,0,12800
XB49,16000
XB133,1600
YF3,14562
YF133,1600
v
XF33,16000
YB29,15741
XF38,2377
YB16,16000
YB133,1600
XF34,16000
E17000
XF29,16000
XF133,1600
V5,0,16000
YF204,12080
D85000
YB136,12800
U5,0,16000
XF136,4597
V2,0,12800
YB3,16000
YB133,1600
U2,2,4597
XF7,16000
XF133,1600
V5,0,16000
YF102,3281
D42500
YB68,12800
U5,0,16000
XF646,12800
V2,0,12800
YB83,10979
YB133,1600
U2,0,12800
XF20,16000
V5,0,10979
YF102,6530
XF13,800
YB204,12800
XF25,16000
XF133,1600
YF170,10228
U5,0,16000
XB68,2053
V2,4,10228
YF19,16000
YF133,1600
^
U2,0,2053
XB1550,16000
XB133,1600
YB92,4455
YB133,1600
v
XF28,16000
XF133,1600
YF67,9515
D29750
YF60,16000
U5,0,16000
XF170,12800
YF47,3520
XB102,6236
YF20,16000
YF133,1600
^
U2,0,6236
XF997,16000
XF133,1600
YB54,5716
YB133,1600
v
XB3,15713
YF8,16000
XB30,1912
YF8,16000
YF133,1600
XB106,16000
E53125
XB8,16000
XB133,1600
V5,0,16000
YF102,6556
U5,0,16000
XF68,12800
E42500
U2,4,12800
XF2,16000
XF133,1600
YF136,4243
U5,0,16000
XB340,12800
E212500
U2,2,12800
XB25,9112
V2,0,4243
YB11,16000
YB133,1600
XB12,16000
XB133,1600
V5,0,16000
YF34,2149
U5,0,16000
XF34,1085
V2,2,2149
YF11,16000
YF133,1600
^
U2,0,1085
XB887,16000
XB133,1600
YB249,8485
YB133,1600
v
XF24,16000
XF133,1600
YF59,9322
U5,0,16000
XB102,12800
YF4,533
XF34,6400
YF85,16000
XB136,12800
YF55,5200
U2,0,12800
XB28,16000
XB133,1600
YF43,1363
U5,0,16000
XF170,10926
YF8,16000
YF133,1600
U2,4,10926
XF50,16000
V5,0,16000
YB34,1704
XF12,16000
XF133,1600
YF68,4297
^
XF751,16000
XF133,1600
V2,0,4297
YB54,6869
YB133,1600
v
XB12,8087
YB7,16000
YB133,1600
XB43,5333
V5,0,16000
YF102,12800
XB38,2293
V2,0,12800
YF37,16000
XB29,16000
XB133,1600
YF16,15245
YF133,1600
^
XF453,16000
XF133,1600
YB92,9744
YB133,1600
v
D120704
YF12,16000
XB28,16000
XB133,1600
YF21,682
U5,0,16000
XF238,12800
YF38,2057
XB204,12800
YF17,1067
U2,4,12800
XB29,16000
XB133,1600
YF3,7259
YF133,1600
^
H
